# design-lint-baseline.tsv — design-lint.sh --strict(CI 게이트)가 «차감»하는 기존/의도된 부채.
#
# 형식: 한 줄당 fingerprint  `코드<TAB>레포상대경로<TAB>발췌`  (TAB 구분). «#» 주석·빈 줄 허용.
#   - 코드 L/W/T/A/S/R/O/I = design-lint 의 탐지 패밀리(발췌=스캔된 라인, 라인번호 비포함).
#   - iOS(ios/PocketSisyphus)·Mac(mac/PocketSisyphusMac) 양 앱 경로를 포괄한다(둘 다 스캔하므로).
#   - 여기 등재된 후보는 게이트(종료코드)에서 빠진다. «새»(미등재) 후보만 PR 을 막는다(diff-집중 래칫).
#   - 휴리스틱 거짓 양성(오프-그리드 spacing 등)도 baseline 차감 + 사람 판정으로 흡수한다 —
#     차단은 «미등재 새 후보» 에만 건다.
#   - 갱신법(i18n-lint-baseline 의 BASELINE-PASTE 블록과 동일): ./scripts/design-lint.sh --strict 가
#     막을 때 찍는 «### BASELINE-PASTE-BEGIN..END» 블록을 그대로 붙여넣는다. 전체 재생성은:
#       (head -N 으로 이 헤더만 남기고)  ./scripts/design-lint.sh --strict --soft --quiet --baseline=/dev/null \
#         | sed -n '/BASELINE-PASTE-BEGIN/,/BASELINE-PASTE-END/p' | grep -v BASELINE-PASTE | grep -Ev '^[[:space:]]*$'
#     부채/후보를 «고치면» 해당 줄을 지운다(스테일 항목은 무해하나 청소 권장).
#
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(color.opacity(0.18))
R	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	in: RoundedRectangle(cornerRadius: 7, style: .continuous),
R	ios/PocketSisyphus/Views/AttachmentSheet.swift	.clipShape(RoundedRectangle(cornerRadius: 8, style: .continuous))
R	ios/PocketSisyphus/Views/BacklogCollect.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	ios/PocketSisyphus/Views/BacklogCollect.swift	RoundedRectangle(cornerRadius: 8, style: .continuous)
R	ios/PocketSisyphus/Views/BranchSheet.swift	.background(.ultraThinMaterial, in: RoundedRectangle(cornerRadius: 14))
R	ios/PocketSisyphus/Views/BriefDetailView.swift	.background(.regularMaterial, in: RoundedRectangle(cornerRadius: 16))
R	ios/PocketSisyphus/Views/BriefDetailView.swift	RoundedRectangle(cornerRadius: 16)
R	ios/PocketSisyphus/Views/CommitsView.swift	.background(.ultraThinMaterial, in: RoundedRectangle(cornerRadius: 14))
R	ios/PocketSisyphus/Views/CommitsView.swift	.background(.ultraThinMaterial, in: RoundedRectangle(cornerRadius: 14))
R	ios/PocketSisyphus/Views/DiffComponents.swift	.clipShape(RoundedRectangle(cornerRadius: 4, style: .continuous))
R	ios/PocketSisyphus/Views/DiffSheet.swift	RoundedRectangle(cornerRadius: 10, style: .continuous)
R	ios/PocketSisyphus/Views/GuideView.swift	.clipShape(RoundedRectangle(cornerRadius: 10, style: .continuous))
R	ios/PocketSisyphus/Views/GuideView.swift	.clipShape(RoundedRectangle(cornerRadius: 8, style: .continuous))
R	ios/PocketSisyphus/Views/GuideView.swift	RoundedRectangle(cornerRadius: 10, style: .continuous)
R	ios/PocketSisyphus/Views/PairView.swift	.clipShape(RoundedRectangle(cornerRadius: 16))
R	ios/PocketSisyphus/Views/PairView.swift	RoundedRectangle(cornerRadius: 12, style: .continuous)
R	ios/PocketSisyphus/Views/PairView.swift	RoundedRectangle(cornerRadius: 12, style: .continuous)
R	ios/PocketSisyphus/Views/PairView.swift	RoundedRectangle(cornerRadius: 8, style: .continuous)
R	ios/PocketSisyphus/Views/PaywallView.swift	RoundedRectangle(cornerRadius: 12, style: .continuous)
R	ios/PocketSisyphus/Views/PaywallView.swift	RoundedRectangle(cornerRadius: 16, style: .continuous)
R	ios/PocketSisyphus/Views/PreviewFeedbackSheet.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	ios/PocketSisyphus/Views/PreviewFeedbackSheet.swift	.overlay(RoundedRectangle(cornerRadius: 12).strokeBorder(.separator))
R	ios/PocketSisyphus/Views/PreviewFeedbackSheet.swift	in: RoundedRectangle(cornerRadius: 7, style: .continuous),
R	ios/PocketSisyphus/Views/ScheduleBuilder.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	ios/PocketSisyphus/Views/SessionListRows.swift	RoundedRectangle(cornerRadius: 4)
R	ios/PocketSisyphus/Views/ShortcutEditorSheet.swift	.background(.quaternary, in: RoundedRectangle(cornerRadius: 10))
R	ios/PocketSisyphus/Views/ShortcutEditorSheet.swift	.background(Theme.accent.opacity(0.15), in: RoundedRectangle(cornerRadius: 10))
R	ios/PocketSisyphus/Views/ShortcutEditorSheet.swift	in: RoundedRectangle(cornerRadius: 10))
R	ios/PocketSisyphus/Views/ShortcutEditorSheet.swift	in: RoundedRectangle(cornerRadius: 8))
R	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/GuideWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10, style: .continuous))
R	mac/PocketSisyphusMac/Views/GuideWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 8, style: .continuous))
R	mac/PocketSisyphusMac/Views/GuideWindow.swift	RoundedRectangle(cornerRadius: 10, style: .continuous)
R	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/QRWindow.swift	.background(RoundedRectangle(cornerRadius: 8).fill(Color.secondary.opacity(0.1)))
R	mac/PocketSisyphusMac/Views/QRWindow.swift	.cornerRadius(12)
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 10))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 12))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.clipShape(RoundedRectangle(cornerRadius: 8))
R	mac/PocketSisyphusMac/Views/SettingsWindow.swift	RoundedRectangle(cornerRadius: 12)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.horizontal, 32)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.top, 2)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.top, 2)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.top, 4)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.top, 4)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.top, 8)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.vertical, 10)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.vertical, 12)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.vertical, 12)
S	ios/PocketSisyphus/Views/AppRoot.swift	.padding(.vertical, 6)
S	ios/PocketSisyphus/Views/AppRoot.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/AppRoot.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/AppRoot.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 10) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 12) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 20) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 24) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 6) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 6) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 8) {
S	ios/PocketSisyphus/Views/AppRoot.swift	VStack(spacing: 8) {
S	ios/PocketSisyphus/Views/ArtifactsView.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	.padding(.horizontal, 20)
S	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	.padding(.vertical, 12)
S	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	.padding(.vertical, 8)
S	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	HStack(spacing: 14) {
S	ios/PocketSisyphus/Views/AttachmentSheet.swift	.padding(6)
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	.padding(.horizontal, 7)
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogBriefRow.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	.padding(.vertical, 4)
S	ios/PocketSisyphus/Views/BacklogCollect.swift	.padding(.vertical, 4)
S	ios/PocketSisyphus/Views/BacklogCollect.swift	.padding(.vertical, 4)
S	ios/PocketSisyphus/Views/BacklogCollect.swift	.padding(8)
S	ios/PocketSisyphus/Views/BacklogCollect.swift	.padding(8)
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(alignment: .firstTextBaseline, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogCollect.swift	VStack(alignment: .leading, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	.padding(.horizontal, 7).padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogResearch.swift	.padding(.horizontal, 7).padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogResearch.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogResearch.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	HStack(spacing: 5) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	VStack(alignment: .leading, spacing: 12) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BacklogResearch.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogStats.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogStats.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BacklogStats.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BacklogStats.swift	VStack(alignment: .leading, spacing: 4) {
S	ios/PocketSisyphus/Views/BacklogView.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/BacklogView.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/BacklogView.swift	.padding(.horizontal, 24)
S	ios/PocketSisyphus/Views/BacklogView.swift	.padding(.top, 4)
S	ios/PocketSisyphus/Views/BacklogView.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogView.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BacklogView.swift	ProgressView().padding(.trailing, 4)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.bottom, 20)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.bottom, 4)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.bottom, 8)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.bottom, 8)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.horizontal, 32)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.horizontal, 32)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.horizontal, 32)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.top, 4)
S	ios/PocketSisyphus/Views/BootView.swift	.padding(.top, 4)
S	ios/PocketSisyphus/Views/BootView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/BootView.swift	VStack(spacing: 24) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.horizontal, 8)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(.vertical, 3)
S	ios/PocketSisyphus/Views/BranchSheet.swift	.padding(24)
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 14) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	Spacer(minLength: 8)
S	ios/PocketSisyphus/Views/BranchSheet.swift	Spacer(minLength: 8)
S	ios/PocketSisyphus/Views/BranchSheet.swift	Spacer(minLength: 8)
S	ios/PocketSisyphus/Views/BranchSheet.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BranchSheet.swift	VStack(alignment: .leading, spacing: 2) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	.padding(.bottom, 8)
S	ios/PocketSisyphus/Views/BriefDetailView.swift	.padding(.vertical, 10)
S	ios/PocketSisyphus/Views/BriefDetailView.swift	.padding(.vertical, 2)
S	ios/PocketSisyphus/Views/BriefDetailView.swift	.padding(14)
S	ios/PocketSisyphus/Views/BriefDetailView.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	HStack(spacing: 8) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	Spacer(minLength: 8)
S	ios/PocketSisyphus/Views/BriefDetailView.swift	VStack(alignment: .leading, spacing: 3) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	VStack(alignment: .leading, spacing: 6) {
S	ios/PocketSisyphus/Views/BriefDetailView.swift	VStack(alignment: .leading, spacing: 8) {
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 18)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.horizontal, 8)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.top, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 12)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 4)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 5)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 8)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(.vertical, 8)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(14)
S	ios/PocketSisyphus/Views/ChatView.swift	.padding(8)
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(alignment: .top, spacing: 8) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 10) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 12) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 4) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
S	ios/PocketSisyphus/Views/ChatView.swift	HStack(spacing: 6) {
